state,model,rmse,mae,mape,smape
Alabama,sarima,4384037.67822499,3196561.329670599,1.626683719440495,1.6196412325884548
Alabama,ets,3676355.576739979,2019257.5538698104,1.0156973049188935,1.0222291075356336
Alabama,xgboost,3873003.0446505966,2500862.960613947,1.2632144863407226,1.2664219392941585
Alabama,lstm,3744129.0912355385,2221756.674899661,1.1204939879544336,1.1253007701575775
Arizona,sarima,7176447.173660681,6027514.264317804,2.8039948992483956,2.7540661277926217
Arizona,ets,3361493.522705216,535268.0863629298,0.23055449814845252,0.2412589270366241
Arizona,xgboost,4741849.722079312,3030293.2796548964,1.3911400035606045,1.4138876865575878
Arizona,lstm,31334072.684254184,29148409.225160513,13.495236762648352,14.645462004465669
Arkansas,sarima,3468731.8865425903,2908702.056708657,2.7579569550775918,2.7107965379993875
Arkansas,ets,1693121.0436316316,708536.4550393474,0.654690915216525,0.6630488473737993
Arkansas,xgboost,2100017.761371315,1221771.0167736798,1.1287383788922805,1.1466660947468876
Arkansas,lstm,1683298.3274818782,773788.1471910102,0.7206076092193344,0.7263455715034721
California,sarima,11590491.129393572,7911200.866151563,0.9225116506111747,0.9214424344636262
California,ets,10043371.985675111,1909038.6168183002,0.2124227515277014,0.21855306814509276
California,xgboost,10199245.01833048,4399438.807203093,0.5058107114800814,0.5110357555541111
California,lstm,21664518.663545854,19690987.914024923,2.3120210681278324,2.284143479936674
Colorado,sarima,3629653.8815135076,2842758.1858753595,1.6652680924517012,1.6533261911370112
Colorado,ets,2598308.4023081213,452561.5808767868,0.2476047975987287,0.2577073085661122
Colorado,xgboost,2678170.023418358,989971.9840489583,0.5620624421279143,0.5725250547337978
Colorado,lstm,4640650.840091606,3516757.958888456,2.0481411043848023,2.083593268168166
Connecticut,sarima,3151060.555753372,2626818.753355975,3.1061908351975887,3.049896818548326
Connecticut,ets,1849063.4662510806,1141151.6035697837,1.328097558920971,1.3326882225681103
Connecticut,xgboost,1713986.513261638,827968.9254815408,0.950841141063417,0.9613538327608537
Connecticut,lstm,2013701.1207716237,1052837.6421749603,1.2082808293088438,1.233076339646057
Florida,sarima,19267675.252297405,13380477.06069231,1.8413013690429352,1.835971720196206
Florida,ets,17111386.72922588,9449891.29636089,1.2853701726836353,1.2948773263981415
Florida,xgboost,17110270.2435932,4894471.20266852,0.6392441876741479,0.661969734691844
Florida,lstm,235911187.55679417,208812929.54889652,29.16182268092578,24.641173181099262
Georgia,sarima,6483445.645585846,3396568.6548481393,0.9220651861647712,0.9279753094059778
Georgia,ets,6422506.779173033,1071235.4047526184,0.2709472427096403,0.28423642995454995
Georgia,xgboost,6594759.201025836,1603618.7689807394,0.4174939777299958,0.43103124572600926
Georgia,lstm,49938954.68987462,45511837.58254414,12.58753110939159,13.619951954062024
Illinois,sarima,8385932.827753584,6771833.380843921,2.179825949357022,2.155594239260441
Illinois,ets,5701589.368818163,3355400.0568874925,1.065520746795286,1.0701994422658083
Illinois,xgboost,5516021.478355943,1327913.119000819,0.40419195096219546,0.41737379512045875
Illinois,lstm,28288371.131074432,25374913.620003972,8.15902188473945,8.593396190511715
Indiana,sarima,4857065.7463159505,3888651.587273632,1.8175798160025673,1.8004812191046193
Indiana,ets,3160526.3435475207,570732.7250339815,0.2502798950514026,0.2598273837492055
Indiana,xgboost,3271724.318882812,882777.5149879584,0.3945808990156353,0.40443845708556503
Indiana,lstm,12451914.0953069,11341619.957323441,5.286841835074975,5.4593203823890795
Iowa,sarima,2677559.6785221016,2249535.7332346654,1.996852980676252,1.9693469284643694
Iowa,ets,909917.9890788225,187115.45257082875,0.1611363532521992,0.16414859653654904
Iowa,xgboost,1089311.9599502024,506252.39805377356,0.44321573333184355,0.44748487038193446
Iowa,lstm,5653405.265837503,5093054.331440606,4.513820027684566,4.391249732003352
Kansas,sarima,3048922.4500140054,2563410.67760946,2.931566032342872,2.8721442513932027
Kansas,ets,1044762.8566936139,659852.5863522163,0.7467299074206021,0.7481317321820206
Kansas,xgboost,1190059.0797668295,632229.3159109218,0.7098164444624085,0.718509040645079
Kansas,lstm,11231462.017874911,10558081.292435804,11.993211880250497,12.875007333790434
Kentucky,sarima,4600625.791257943,3742825.6516757943,2.2752403205913327,2.2472505083798677
Kentucky,ets,2804625.5135607715,1079572.921716449,0.6374628380084261,0.6474916186763204
Kentucky,xgboost,2893399.564715543,667901.6320626028,0.38306121931480475,0.3962380369435663
Kentucky,lstm,11587244.1371779,10234678.169261629,6.201469666355654,6.456174073336966
Louisiana,sarima,4721052.192006011,3642003.7655477263,2.074614588609673,2.057798076311247
Louisiana,ets,3551975.9988026675,557174.5665971121,0.28688404104430987,0.30412696417536156
Louisiana,xgboost,4411399.311223269,2065042.3494181405,1.152336922456805,1.1794856889627037
Louisiana,lstm,5753648.260614606,4064747.80439407,2.2965578379796745,2.3467777940231955
Maine,sarima,368749.74343783234,95646.63999904586,0.20157471522770498,0.20445765911146002
Maine,ets,373525.7568135406,90532.26131997656,0.19034171467206534,0.19324146315433657
Maine,xgboost,390308.46549981856,83844.03346709801,0.1755371930667018,0.17882444474217998
Maine,lstm,16725602.524590014,14689499.629735151,31.849089980076702,26.507604831920094
Maryland,sarima,3691820.659165961,2708817.9512089766,1.7359439779888173,1.726535862975851
Maryland,ets,3052781.9906707,1696871.3846583127,1.0741196660150352,1.0808100909430756
Maryland,xgboost,2952275.704257971,721074.3563001571,0.4368349667998446,0.45174340565140303
Maryland,lstm,17660142.607061323,16199735.463242386,10.424024804792733,11.110514998249878
Massachusetts,sarima,5276778.358257082,4265632.767391958,2.4165250737244452,2.3866239192890992
Massachusetts,ets,3413317.1214455427,591163.7631598769,0.3072581747359099,0.32304059436719756
Massachusetts,xgboost,3581763.7430026834,844360.2465288916,0.44983247356592043,0.46676395390285436
Massachusetts,lstm,19252710.072377108,17413243.075300973,9.852066221130332,10.482692715425788
Michigan,sarima,4805259.3860940235,3387236.342034922,1.197900507782559,1.19495981100078
Michigan,ets,4339316.962371192,2694160.775118794,0.9479570218393591,0.9502506017743186
Michigan,xgboost,4148398.8480869145,1088241.0039125192,0.3702989628077045,0.3793611890995968
Michigan,lstm,16392056.614742523,14505622.097451836,5.148336286086322,5.321622335289618
Minnesota,sarima,2816737.276164843,2357675.3754736995,1.5545803074748903,1.5391129238456245
Minnesota,ets,1861515.8985297815,1499739.2755488413,0.9856301651259157,0.9819327608552204
Minnesota,xgboost,1399466.0204039055,537208.943117981,0.3473087163725233,0.35100780907312124
Minnesota,lstm,33429851.780075736,30169108.585172538,19.872400563673313,17.723766792420122
Mississippi,sarima,2931386.8159184535,2433592.485935,2.0537975628301663,2.0311892247311216
Mississippi,ets,1755426.9311771793,262197.01281716087,0.20423169665209537,0.21386641442848559
Mississippi,xgboost,1733024.250067119,532908.6362560184,0.43327506672098715,0.44182527337654687
Mississippi,lstm,9864113.984864132,8826614.289225522,7.43991867957237,7.801841155944327
Missouri,sarima,5682832.209786228,4770451.0286326865,2.5436526394828305,2.4994658164789496
Missouri,ets,2211483.799067125,1336888.340620764,0.7049275350078624,0.7068069049937086
Missouri,xgboost,2559547.561848335,1374337.668840287,0.7204656374473506,0.7290472981476992
Missouri,lstm,9704890.893466199,8895551.582644459,4.7103962406478805,4.846296805476142
Nebraska,sarima,2463789.632505333,2089790.4466688936,3.4525298835477627,3.3710946131715374
Nebraska,ets,560454.505585916,383698.03337230824,0.6297841659464323,0.6300062413742699
Nebraska,xgboost,851378.6867219192,618441.7010634022,1.0111186086285904,1.020785134694046
Nebraska,lstm,3501434.3157195235,3135074.7143057776,5.156379058128295,5.329152963956999
Nevada,sarima,2415263.681185476,1936867.0488372426,1.9657329804540848,1.9463957466748938
Nevada,ets,1599040.9574672899,266817.5194049837,0.25083240312026067,0.2622405636663286
Nevada,xgboost,1723551.5254217226,716154.9672752871,0.7040051357970716,0.713757679082665
Nevada,lstm,6915463.301784862,6215098.477508032,6.340743743251018,6.100843814954023
New Hampshire,sarima,1091725.4290716927,880605.4470539183,1.6240563765369591,1.610152784405149
New Hampshire,ets,850300.0707976548,632050.689509562,1.1603108356063252,1.1575804990459495
New Hampshire,xgboost,765236.3545726921,300589.03350722033,0.5416791151364008,0.5506816050193452
New Hampshire,lstm,5645862.771477497,5141399.273434986,9.47753999511801,10.054193966287313
New Mexico,sarima,2167070.4771158383,1776474.9279544826,2.5568020883880376,2.520679706321074
New Mexico,ets,1292062.709507371,557018.6671300373,0.7803890597684822,0.7909389032677674
New Mexico,xgboost,1344026.1418093627,366643.3559390054,0.4996796166054492,0.5155440375889561
New Mexico,lstm,2597422.3270061705,2108564.896589088,3.0057655805144052,3.0729411247745
New York,sarima,8970890.987550912,7105226.049871916,1.6783639763570752,1.6654666259493824
New York,ets,7254235.856186514,5147297.814225567,1.2094596542219909,1.2080298012387447
New York,xgboost,6592091.14225983,3076005.933126006,0.7106888758984259,0.7213286159684444
New York,lstm,44432834.197024345,39832027.02642454,9.455817164075036,8.93060605909488
North Carolina,sarima,10669664.662902238,8615470.059240153,2.5392380625254467,2.5056417806612155
North Carolina,ets,6881988.728366638,1137490.370147888,0.3050068053471285,0.3222921607086975
North Carolina,xgboost,7173242.928205367,2000220.676243979,0.5567164701288386,0.5752506291797345
North Carolina,lstm,51435311.42215576,47030251.961195834,13.847013829729063,15.104380930065751
Ohio,sarima,8848599.003986957,7025085.477591475,1.961232805113324,1.942608329674574
Ohio,ets,6361941.315780759,3823551.3566772384,1.0549273938071686,1.0588022143269311
Ohio,xgboost,6205835.484351205,2029413.763021679,0.5456023703593125,0.5575991289842561
Ohio,lstm,33021634.974204134,30116346.51073434,8.402639288412846,8.848547346194131
Oklahoma,sarima,4184409.8207885777,3536219.38623622,2.4967375071325124,2.455292992495566
Oklahoma,ets,1620523.285817675,732669.9401490705,0.5083873238713135,0.5124894851460755
Oklahoma,xgboost,1829477.940353825,901593.4513041627,0.6222859803686405,0.6300260552817291
Oklahoma,lstm,16332692.87141433,14795338.998294553,10.425941860959307,9.802059769608892
Oregon,sarima,3369252.8193509365,2834647.3564167903,2.557933370548235,2.5129890836811306
Oregon,ets,1138522.129856396,226715.26886771168,0.1967473470130151,0.20155677201657834
Oregon,xgboost,1173917.3042158375,711626.5638844313,0.6348642463552583,0.636195197595186
Oregon,lstm,5240870.886690537,4684390.728972713,4.2203651437824945,4.1111550498028375
Pennsylvania,sarima,7313405.86276494,5783780.509680502,1.6473643205387922,1.6346758221586042
Pennsylvania,ets,5033161.206066554,932668.2167186493,0.25020420812032657,0.25921618601469937
Pennsylvania,xgboost,5137370.211671041,1368509.4911316272,0.3739341046493439,0.38284617306315033
Pennsylvania,lstm,40629381.12354526,37645304.84313803,10.727033492209918,11.443911120620802
Rhode Island,sarima,848846.7977591334,720103.0358222611,2.8639926907544155,2.81019277896786
Rhode Island,ets,404234.0720577758,295776.4619882695,1.1665552641194221,1.1644852374896228
Rhode Island,xgboost,401302.41092218505,258943.63908507137,1.02050387857447,1.0207266147489342
Rhode Island,lstm,2521966.2541746553,2307187.891853933,9.124526250555862,9.654664319902952
South Carolina,sarima,6077955.711748733,5022414.197380192,2.712662058446802,2.670293193354799
South Carolina,ets,3474412.180246705,1663421.1379162744,0.8777454003990046,0.8870109925891094
South Carolina,xgboost,3594669.6456941874,1064684.2727929275,0.546312988924803,0.5624765126132268
South Carolina,lstm,27437005.87307515,25048137.137118794,13.550412069286773,12.529824419879402
South Dakota,sarima,411094.02044479066,342057.50966353767,1.2205380693282428,1.2104062232748876
South Dakota,ets,307994.00563115254,262431.5311828751,0.9349124506641154,0.9302444747583306
South Dakota,xgboost,224958.01082092483,122377.6504815413,0.4334477078260323,0.4362484391382262
South Dakota,lstm,3851144.158122462,3609404.2322632424,12.849454365741245,13.871776944539231
Tennessee,sarima,6656857.748792482,5519470.55692036,2.213987093705523,2.1849427130236223
Tennessee,ets,3696236.2107113525,1920102.554568145,0.7575622410030747,0.7626635406228649
Tennessee,xgboost,3804339.963699828,1259623.5795144434,0.4878963155657957,0.4980595393792047
Tennessee,lstm,22336710.094956815,20513202.184089087,8.199948835178393,8.619414156071011
Texas,sarima,22356210.115833208,17407356.61260345,2.0175519759216365,2.0002859299452957
Texas,ets,16561682.814452626,8789213.008316679,1.002283192621077,1.0098817608104151
Texas,xgboost,16334249.731357958,4472855.18481139,0.49400072215974355,0.5082832009970596
Texas,lstm,126695377.90390708,115008150.3284309,13.421600575900836,12.411473529351131
Utah,sarima,1602224.0457975147,1246062.7612433753,1.5308138768360198,1.5207133701830802
Utah,ets,1199332.1492848229,680054.4949800505,0.826398230043662,0.8301962001554658
Utah,xgboost,1258780.7931085608,395924.74243579485,0.47023432135106036,0.48054146468025133
Utah,lstm,2135808.9027064717,1886922.9625401369,2.3226921076271307,2.2955718641461678
Vermont,sarima,152529.78718101096,120848.58873089643,0.6766287766707043,0.6745627675979902
Vermont,ets,218083.79338398098,188398.7535939079,1.0560850587599095,1.0495938187890885
Vermont,xgboost,107188.93309482111,43619.75365168574,0.2416653257159442,0.24322787197310786
Vermont,lstm,347177.02096433996,301857.21484751254,1.6887128729276624,1.707683620274824
Virginia,sarima,8632308.561442455,7113718.845278917,2.574175298821417,2.536560650288775
Virginia,ets,5137152.03442009,2767878.3062966904,0.9833795954187544,0.990314349570775
Virginia,xgboost,5400668.383486351,2123324.4455457404,0.7390528976174524,0.7554608884603086
Virginia,lstm,4859600.074737968,1625230.0565409374,0.5639934204446554,0.5764033177071237
Washington,sarima,3852162.2667714655,3213601.0240143654,1.7743626678620208,1.7547084504617136
Washington,ets,1907370.0417599503,397962.91937497415,0.21122523889635375,0.2162137937241004
Washington,xgboost,1960233.7873583434,766051.1334871586,0.41432773401625517,0.41947896289760495
Washington,lstm,27396836.346066434,25087375.842395663,13.840268264016341,12.786629496292386
West Virginia,sarima,2601286.0642284662,2199593.6397944386,3.016971669688198,2.9554302427980503
West Virginia,ets,933940.8570831323,525569.9410467603,0.7108917906147081,0.7140481686189433
West Virginia,xgboost,1075742.826251655,581755.8010834588,0.7807246115376165,0.7908429966102963
West Virginia,lstm,4240463.402695955,3796412.3132022386,5.172459245567783,5.3452178457728765
Wisconsin,sarima,3108894.84600961,2585827.436138887,1.699693226371885,1.681561200675959
Wisconsin,ets,1968061.1749930265,1498489.2620167567,0.9801564670803229,0.9777533529171064
Wisconsin,xgboost,1568734.3261350812,580834.2428571396,0.37383683033227866,0.3780847057190431
Wisconsin,lstm,13000557.922465174,12046754.764285723,7.893908845803899,8.275809032456715
Wyoming,sarima,277695.10869760654,220726.60076221224,1.0643503651954433,1.0592757628226828
Wyoming,ets,190511.48433041532,42242.17587615935,0.19728027042266172,0.2010846598134395
Wyoming,xgboost,195948.65358089007,64201.58065810567,0.302988729879454,0.30686176912929364
Wyoming,lstm,401602.3237921965,328199.7972712684,1.5779521569536208,1.596407426849721
